UniqueCount	AmbigCount
14	206
0	47
0	21
3	186
1	186
257	1
5	144
0	144
2372	0
4585	0
2	656
0	656
488	0
15	330
0	330
4	2608
0	2608
0	7192
2	7192
62	4311
1	4311
0	2933
0	2933
0	2927
0	3896
23	3805
0	3787
0	3733
0	3785
0	3813
0	3702
0	3793
0	3682
0	3704
0	3483
0	3684
0	3463
2	667
5	667
0	1606
0	1606
8	227
0	227
1100	0
1603	0
49	0
10	0
1517	0
1762	0
45	56
0	0
0	0
0	0
35	0
0	1704
16	1704
24	0
0	867
2	815
1	839
45	815
3	815
10	854
0	863
0	863
0	837
19	286
0	287
0	882
0	882
323	0
2265	0
2549	0
657	0
1861	0
75	0
0	475
11	475
0	475
83	0
2143	0
1948	0
33	0
52	5414
0	5414
86	0
1254	0
193	0
0	8300
0	8301
0	8311
0	8125
0	8114
0	1265
3	1265
356	260
1	260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
415	0
115	0
73	0
4	0
1	190
0	190
0	624
0	626
0	615
0	617
26	606
11	1271
0	1270
439	200
0	200
4	0
1189	0
96	0
1264	0
1271	0
3356	0
3483	0
753	242
159	0
1513	0
1261	0
284	0
26	0
0	19
1	15
0	19
10	64
0	64
40	0
20	676
1	576
4	666
8	639
0	829
4	829
0	1817
0	1817
0	0
97	0
503	0
364	0
334	32
0	32
22	0
230	0
0	415
0	326
0	409
0	320
0	252
0	143
56	0
0	1234
56	1158
6	1295
122	1044
111	1044
141	0
757	0
548	13826
0	13826
0	984
0	984
878	0
0	875
1	875
0	875
1717	0
325	0
0	0
604	0
69	148
2	148
0	0
1	0
75	0
0	27
0	27
0	0
1	0
2	760
7	760
2	760
587	0
154	0
6	0
98	0
3	0
9486	0
314	900
34	900
795	0
119	878
0	878
417	0
34	934
0	934
0	591
14505	0
215	151
0	151
2783	0
612	0
421	0
286	0
1	0
1	0
1206	0
1	0
13	0
1	24
7	24
255	0
2364	0
36	0
2367	0
0	24619
0	24665
0	24666
0	24625
0	24653
3485	0
1611	0
1	789
0	789
846	0
238	836
38	836
0	4567
0	4553
1246	4567
780	0
1116	0
0	83
3	83
0	1146
3	1146
11	0
2995	0
302	0
95	0
0	50
4	50
1	0
1	0
0	2312
0	2321
0	2374
0	2383
0	2172
0	2176
0	2234
0	2238
0	2349
0	2411
0	2491
0	2553
0	2489
0	2551
0	2438
0	2500
0	2253
0	2315
0	230
0	228
0	177
0	2222
0	2284
45	182
9	182
458	356
0	356
88	0
3	2093
37	2093
560	0
0	1806
2	1806
0	1359
56	0
823	0
107	0
508	0
0	1651
3	1651
0	635
0	635
273	0
432	0
0	0
1	0
7	126
0	126
130	0
8	0
91	0
256	0
21	112
0	112
0	34
4	0
114	0
13	0
0	4021
3	4022
2	4022
6	0
16	284
0	240
14	278
0	234
381	1872
0	1872
5	0
127	4512
37	4512
437	1476
0	1476
0	2016
0	739
0	1204
58	2016
0	1358
52	143
8	143
0	0
0	1
0	3347
3	3347
953	0
26	0
278	0
46	0
124	419
0	419
0	67
342	0
2	3702
0	3702
0	3702
523	391
0	266
0	266
0	281
0	283
303	0
30	0
2	1
0	1
646	0
9	0
1	0
81	1953
0	1953
72	600
30	0
2	399
0	399
0	1079
1	1081
5	959
2403	0
200	661
2	661
1202	0
560	0
223	587
0	587
0	473
0	4172
0	4189
1	3972
0	496
0	513
0	300
135	0
1650	0
7	0
220	0
2332	0
2	1099
0	1099
0	2050
0	2303
0	1397
0	1650
0	2039
0	2041
0	1985
0	2146
0	2144
0	272
0	1789
69	1757
0	583
9	1532
5	226
36	1595
1	86
27	0
0	5005
0	4905
0	5005
0	5005
0	4905
0	4905
0	1965
0	1965
0	1326
0	1326
0	1409
0	1326
6	0
0	0
1	0
112	0
1188	0
0	461
0	461
529	0
1	0
196	0
0	0
0	0
1	2
1300	0
15	975
0	964
0	975
64	0
275	0
250	0
1576	0
641	0
19	0
909	0
25	1217
34	1217
6	569
195	570
10	569
0	1164
0	921
0	1163
0	1026
1200	0
49	131
7	14
0	14
125	166
0	247
5	247
47	517
3	517
0	131
0	131
245	0
11522	0
15	177
0	177
0	177
28	0
24988	0
0	1207
131	788
11	1043
0	1091
27	1202
1	1182
1035	0
3	0
8	0
15	0
2	0
15	0
0	0
9	0
0	0
7	321
1	321
3664	0
4881	0
3028	0
9	3746
76	3564
37	3563
119	3564
0	3746
136	0
0	131
12	131
3	0
1675	0
0	0
3	0
4	0
1	0
22	0
1	0
4	0
11	0
116	0
0	0
0	0
1	0
1	0
0	0
0	2
0	2
2	0
0	1
2384	0
0	0
0	0
31	0
0	0
0	0
0	0
1	0
0	0
0	0
57	0
0	4
0	4
0	26
0	26
0	26
0	26
0	0
0	298
0	298
19	0
0	1
0	0
0	0
6	0
0	0
55	0
0	1770
0	1771
3	1771
10	0
1197	0
0	0
0	0
0	0
1	0
0	0
5793	0
1125	0
0	0
639	14232
0	14232
2	125
0	125
4	125
0	1071
7	1073
5	1041
12	1024
7	1047
25	1092
88	0
111	0
11	0
634	0
1147	0
360	0
2	319
0	319
0	0
0	685
0	685
867	0
408	0
768	0
0	506
0	506
66	40
0	18
231	26
27	0
0	2331
0	2315
0	2331
0	2207
0	1185
0	1131
0	1181
0	1127
0	1106
0	996
3	678
0	1071
0	1017
0	1075
0	1021
4	0
194	0
0	7570
0	7572
0	7593
0	7595
0	7465
0	7467
0	7488
0	7490
396	0
1326	0
702	0
0	728
0	749
0	804
0	825
0	823
1	846
0	801
0	824
0	794
0	817
1072	1752
0	1752
1130	0
21	1305
41	1305
77	622
1	622
19	212
4	212
13	0
1603	325
11	5
0	971
1	971
6	971
17	0
246	0
0	377
69	377
0	3106
87	3106
102	0
591	0
2602	0
22	0
3144	0
4	3459
0	3459
394	0
15	2
387	0
15	0
0	2157
5	2157
693	0
2	8537
0	8551
21	8502
5	0
146	0
2	108
0	108
8	113
36	343
114	0
7475	0
0	1153
3	1153
646	0
660	0
21	0
49	0
178	0
196	0
20	0
48	0
67	0
300	0
0	34
1	36
0	36
0	34143
0	33765
816	34143
11	175
0	167
0	169
0	13
0	0
0	459
1	459
0	458
0	401
0	361
13	0
272	1866
0	1866
1007	0
3	15254
0	19299
52	18996
0	19403
0	17823
0	17100
0	17204
2	16161
0	759
2	759
779	0
6	0
127	109
0	109
0	15
0	708
1	708
2	975
56	975
1096	0
0	39
2	39
27	0
34	265
0	265
217	0
418	0
0	0
935	0
366	0
0	1080
0	616
0	1078
0	992
0	879
1737	0
1446	0
0	1549
0	1549
3	1403
170	1403
141	1340
8	1339
0	1340
314	0
163	0
36	0
82	0
239	0
0	0
0	0
585	0
8	81
0	81
132	0
566	0
294	0
0	350
11	350
81	0
71	0
373	0
9	568
0	594
13	594
1	0
1	20
0	20
0	1736
0	1736
0	945
0	567
263	0
0	0
14	0
1429	0
256	0
10	291
0	289
52	0
1	0
6	485
0	380
0	412
3	0
35	619
0	619
1	9
0	7
0	9
1162	0
1961	0
0	2841
3	2135
0	2790
2	2790
0	2791
0	0
2	0
2	0
231	0
1	66
3	66
350	459
967	0
8551	461
2	0
460	6102
0	6102
8949	0
9238	0
0	1959
0	1967
3	1763
0	173
0	131
0	118
0	156
0	108
228	173
32	0
13632	0
2	0
14	0
0	0
0	0
6	0
2	0
2	0
136	0
198	0
0	1462
6	1342
0	1305
0	607
112	1305
0	871
0	947
0	687
0	253
0	865
20	0
1932	0
0	590
0	590
9	0
97	0
171	0
10	0
20	31
0	31
0	0
1	0
6	0
0	0
2	0
1	0
518	0
82	0
241	949
0	949
207	106
0	106
346	14
153	0
3	732
1	732
83	0
1459	0
24	0
3	0
31	0
131	0
0	0
41	0
0	0
0	1355
0	1397
0	1034
0	1366
0	1408
137	0
43	0
0	0
0	0
1	0
0	0
0	0
1	0
2831	0
4498	0
1310	0
0	0
0	1867
24	1841
18	1867
0	442
1	0
3	168
4	172
0	172
0	168
17	0
637	0
25	0
5	2459
32	2459
1	0
1	0
35	1662
0	1662
1	18
4	18
2	0
1	0
0	0
7	0
0	3304
0	3304
69	3304
1488	0
0	35
0	35
111	2964
0	2418
0	2964
3566	0
2694	0
23	11977
0	11977
0	10785
218	0
290	0
1	891
0	891
0	866
2708	0
2	0
5269	0
794	0
839	953
0	953
0	554
15634	0
1	271
4	281
7	281
350	39
2461	0
9	2010
0	2010
0	2008
2913	0
2457	0
1563	0
86	495
0	495
1241	1258
27	1258
25	479
5	479
700	54
1240	280
0	280
0	557
1	557
7	47
0	709
1	709
0	37
0	28
1	28
2	117
12	0
2603	0
0	7259
1	7259
0	0
659	0
0	0
0	131
0	131
0	127
0	127
0	131
0	12927
61	12927
0	1668
6	1668
526	0
2578	666
0	666
95	0
11	0
1143	0
11	365
0	365
24	0
390	255
0	255
0	0
676	1
145	0
0	0
22	0
17	0
1	0
100	0
86	65
0	65
6	209
1	239
17	239
20	0
0	0
0	3960
3	3960
44	0
1	0
1	0
6	0
0	0
0	0
0	0
356	0
71	0
0	416
9	416
40	415
0	415
474	711
0	559
0	672
22	96
0	100
1	25
0	21
1	1763
5	1714
0	1763
612	0
307	0
13	0
1369	0
0	1195
10	1195
0	960
2	986
0	739
15	700
0	733
33	0
703	0
1081	0
130	0
17	0
4	0
1960	0
382	0
8233	0
131	0
67	0
45	34
3	0
1	0
4	876
0	876
0	0
0	1
1	1
15	0
136	0
0	1089
0	1040
0	977
0	1001
0	1050
551	0
629	0
7	57
0	57
0	51
0	45
349	0
4	1663
0	1518
0	1456
0	1597
0	1602
0	1663
0	1649
0	1660
0	1703
0	1699
2	1703
0	1641
586	0
734	0
689	0
7	0
90	983
0	983
20	614
39	614
34	0
0	6315
0	6302
0	6654
0	6667
0	4913
0	5265
1375	614
2	614
7	0
1475	0
6	0
201	0
0	0
1485	0
898	0
12	0
1206	0
1	0
59	344
0	344
13305	0
119	0
218	0
0	0
1	1515
0	0
2	153
6	153
8	0
360	0
61	800
19	800
2059	738
0	738
9	0
1	0
0	2
0	2
0	2
0	0
0	0
4	0
0	0
11	0
0	0
239	0
147	0
473	0
0	0
0	0
17	0
0	0
0	1
0	1
53	1393
2	674
1	1323
0	0
452	687
0	687
24	0
0	469
0	447
0	471
0	449
165	2598
0	2598
2416	0
0	3969
9	3973
0	3886
0	3890
1832	0
393	0
84	0
205	0
140	0
0	0
258	4336
0	2036
11	4272
1395	0
0	0
0	0
1	0
0	1968
4	320
0	2897
0	2313
0	1574
0	2876
5	2787
4	2876
4396	0
2866	0
309	0
392	0
423	0
108	0
0	2980
1	2980
240	909
0	909
60	1035
0	953
19974	0
1419	0
169	664
0	396
0	576
0	471
791	0
539	0
663	0
2336	0
215	0
0	0
163	885
0	885
222	0
0	700
0	700
182	0
57	0
0	2
0	2
1	0
0	0
0	0
0	382
34	382
5	0
1149	0
0	0
1	0
2	0
163	0
398	0
6	1654
17	1654
3251	0
0	0
1	0
6	0
0	0
933	1
937	0
84	0
7	0
1354	0
443	0
182	0
19	2
78	1134
0	1036
1	210
2024	0
4	0
94	1
892	0
210	0
18	0
0	28972
0	28763
0	28982
0	28974
0	28737
0	28756
0	28747
200	0
261	0
0	0
1	0
1	22685
0	22685
0	20066
2	22461
0	20744
0	20124
0	22658
0	20125
0	19938
0	20275
0	22225
15	20242
0	0
1	0
7	0
3	10
0	10
0	9
0	10
228	0
1	0
32	0
166	0
438	0
65	0
2	0
60	0
54	0
1	8
27	8
4	312
0	312
728	0
42	19
0	19
1024	0
288	0
9	0
307	165
0	945
134	880
0	913
0	817
119	0
1007	0
874	0
1296	0
0	1077
4	1077
0	240
0	240
1993	0
0	0
2	1137
7	1137
28	492
0	486
0	469
0	492
1372	0
2	0
0	0
20	0
198	0
340	625
0	435
0	443
1628	0
507	0
6	0
194	0
863	0
33378	0
1543	457
0	457
84	589
14	589
168	150
0	150
27	0
72	0
33	0
92	0
92	0
26	312
17	312
222	0
1756	0
136	0
1	0
1	0
173	0
409	0
37	0
6	24
0	24
514	37
2395	0
176	472
0	472
1300	0
0	501
7	501
399	0
774	1143
0	1143
26	102
1	82
3	82
1	102
0	99
75	0
0	271
38	271
6	366
13	366
0	323
80	0
15	109
0	109
524	0
0	2
0	2
0	2
1	0
4	0
3	0
102	0
46	0
16	649
80	615
0	649
28	5021
1	5021
6532	0
1090	0
344	0
46	593
115	593
775	0
460	0
269	0
52	0
1031	3171
197	3171
148	0
0	0
1	0
9	0
18	0
1535	0
89	0
0	3031
0	3031
197	0
81	200
0	200
33	0
0	374
0	400
5	397
1146	0
1770	0
1188	0
890	0
224	0
0	10
0	7
2	10
0	28
1	28
0	18
532	19
11	0
63	0
126	0
118	0
518	0
2	1053
0	1053
68	0
0	218
40	218
1239	0
30	0
123	0
717	1297
0	1297
0	139
0	184
0	166
0	140
0	154
0	136
0	110
21	21
2	2011
0	1744
0	1733
0	1912
0	927
0	1835
0	1555
2	188
0	1786
0	1885
83	591
0	591
236	554
0	554
0	354
52	17715
1	17736
84	5236
0	3868
0	3867
1	2883
0	2883
0	3808
5	0
0	0
5	0
0	0
1	0
214	0
0	694
0	694
0	578
70	0
0	34
2	38
0	38
102	0
0	785
0	591
276	785
5950	0
172	0
168	0
116	0
418	0
0	46
5	194
0	144
0	49
0	98
0	1796
0	1012
33	1854
0	1070
0	0
904	0
0	277
23	240
0	238
1422	90
0	90
0	0
2	0
406	0
902	4512
0	4512
903	0
0	428
0	428
0	428
0	122
0	122
0	122
0	491
1	491
22	0
1407	0
8	85
1	85
150	0
0	3034
0	3934
0	3352
90	2688
2	4530
16	4530
0	1802
0	2190
0	2131
0	1802
0	1936
4	1795
1	1921
0	2092
0	1120
0	1057
0	1374
0	1311
0	1088
0	1342
8	1330
22	1034
6	11
0	11
0	0
3	0
62	0
0	0
72	0
8	0
15	0
41	0
346	0
30	0
395	0
2	174
0	209
0	209
3	1227
0	1227
1098	0
313	0
5	22
0	22
32	0
1633	0
985	0
0	0
4	0
1	0
468	0
5	0
738	0
0	0
1	1
0	1
6	0
9	0
241	0
4	0
0	0
581	0
25	474
19	474
431	0
3	0
15	317
6	317
725	0
282	0
2	2057
0	2057
0	2015
608	0
1	0
124	0
361	0
329	63
0	63
366	0
0	2096
0	2115
0	2046
0	1805
0	1824
0	1755
0	2065
41	326
20	321
0	326
0	291
119	0
10	36
4	36
0	0
85	2523
56	2523
0	1158
18	118
1	58
875	0
616	0
51	0
1814	0
107	0
4	2240
0	2240
1000	0
57	82
0	82
230	427
0	427
481	623
0	603
3	623
28	0
1	0
0	2411
0	2273
6	1410
0	911
696	0
7526	56
1243	0
10	0
4	0
2249	0
1617	0
864	0
1	77
0	77
232	0
3436	0
0	1138
0	1148
0	1025
0	1035
0	877
0	877
0	771
0	771
98	0
0	2110
9	2110
17	253
1	253
0	0
21	0
56	14
3	14
2	0
2209	0
0	104
0	104
0	104
192	0
79	0
24	0
101	0
276	0
645	39
380	0
876	0
4326	0
57	2080
0	2003
99	2080
0	1418
16	158
3	158
1975	0
884	13
583	1433
0	1446
511	0
99	2722
0	2722
264	0
0	135
16	135
1	79
22	135
630	0
45	0
175	0
2478	0
1364	0
75	0
21	0
438	0
851	0
744	0
0	7
154	0
6	0
1	0
21	0
134	0
161	0
44	0
3873	0
10	0
881	0
16	44
7	44
1214	0
16	19
202	174
0	174
67	1858
0	1858
0	2891
12	2787
0	4077
0	4077
0	2631
0	4001
0	4049
0	4049
0	4001
0	3371
5	2924
0	4115
0	4115
0	3216
142	431
1055	353
3767	0
627	0
0	1161
1	1154
0	787
5	574
14	0
625	0
0	5109
1	5110
1	5110
0	517
0	605
0	605
1	0
747	0
614	0
0	245
3	232
0	244
172	1005
0	1005
0	461
1143	0
24	0
898	0
221	1368
0	791
0	1368
0	387
967	0
37	252
0	237
0	194
853	0
2476	381
7	381
331	0
559	999
0	913
0	972
5	1103
2	1103
1	833
53	355
0	176
1357	0
314	38
626	0
15	215
0	215
0	215
73	0
0	1521
1	1521
0	371
21	0
0	657
151	638
10	233
0	652
0	645
0	633
0	599
1	599
152	831
2	831
0	1819
6	1819
14	1819
229	436
0	436
1524	0
0	931
1	931
0	558
239	0
1371	0
0	27219
0	26743
0	27218
54	27219
0	27219
455	0
28	0
7	0
1204	0
12	1506
0	1506
0	462
0	462
0	3155
0	3139
0	2636
0	2627
6	3433
0	2978
723	1295
0	1295
7	49
0	49
6	49
1927	0
4271	0
1571	0
420	353
0	353
65	0
0	740
0	740
0	719
0	719
6	0
0	0
1	0
0	0
129	0
20	0
144	0
79	0
0	0
68	97
0	4
12	97
136	0
0	0
136	227
0	72
27	155
82	0
2	2
0	2
0	0
0	0
0	0
1	0
0	0
66	0
44	0
21	0
0	0
0	0
0	0
310	0
251	0
0	910
0	1023
0	1023
17	0
883	1710
0	1709
0	1305
205	453
0	453
0	945
1	945
8	997
0	997
130	1052
1	1052
0	1033
15	912
0	1011
1366	0
95	0
2	0
153	0
0	67
0	67
28	0
4	0
140	0
16	789
0	789
20	429
0	404
0	404
0	635
0	404
2	405
0	402
0	5747
0	5738
0	5286
0	5295
1010	0
530	591
0	460
0	591
17	0
15	7
0	7
36	0
0	0
11	859
0	859
171	0
2	6
1573	765
261	285
998	0
5	568
0	383
0	578
65	0
0	0
541	325
0	110
0	53
43	58
0	109
11	57
2	53
5	0
32	0
118	143
11	143
74	745
1	745
3	190
7	190
6	0
7	0
420	0
0	762
0	762
1225	0
110	0
672	4
0	661
0	661
0	577
380	0
0	1222
1	1222
51	433
6	433
327	0
885	0
0	1393
1	1393
19	11
0	11
72	0
2009	0
0	4161
23	4161
6	0
115	0
16	0
130	0
71	0
524	0
0	333
0	473
2	473
0	431
2	0
0	0
1724	0
2	0
89	683
0	683
1	76
4	76
2	2149
2	2022
0	1256
0	1228
375	280
0	280
5	2
2	2
1444	0
225	0
43	0
463	0
0	2989
0	2711
0	1774
0	1496
209	0
163	26
142	158
0	158
0	0
16	1229
0	1229
71	0
0	2332
0	2333
60	2333
145	969
0	969
0	466
29	466
0	116
0	0
377	0
1607	0
3	0
109	0
47	0
260	0
955	2790
0	2790
0	1244
101	0
294	0
325	342
0	342
304	0
73	0
390	428
0	418
0	190
568	0
273	0
2103	0
588	0
246	465
0	465
0	184
0	120
41	350
0	344
0	350
0	350
1	159
903	0
115	0
354	0
1833	0
1754	0
283	0
1069	0
1210	0
2297	0
120	5
983	5
78	1422
8	1390
0	390
36	390
1	1810
2	1810
38	2675
0	2675
26	1
0	1
0	65
0	65
1	2007
6	1946
4	1825
0	1647
78	545
0	545
3085	0
9	0
0	1300
1	1300
155	1773
58	1773
0	0
377	0
0	1770
0	1767
20	1739
7	0
3	0
41	692
76	692
1263	0
3508	0
0	10075
13	10075
966	0
325	0
0	373
0	127
0	89
0	336
373	0
0	722
1	722
0	605
48	0
291	7
16	365
0	365
131	57
102	66
324	37
150	13
306	0
10	0
2169	0
2013	0
93	0
522	0
455	0
1487	0
283	0
0	11880
41	11880
68	0
639	0
57	1038
1	1038
1033	0
577	0
10	613
5	613
2362	0
6	0
323	0
7	0
642	0
0	0
1	0
5	0
165	0
0	0
1	0
0	0
4367	0
0	0
1	0
7	0
1	0
32	2209
34	2945
0	369
0	2811
26	2860
0	2940
2968	0
3	835
0	835
7	0
6	0
70	179
0	179
95	0
419	0
5	0
83	73
1	2
45	1540
0	1540
373	0
6	272
0	272
0	140
275	0
0	0
137	0
0	2577
0	2776
0	2541
0	2519
0	2718
0	2740
0	2765
0	2566
0	603
3071	3028
336	0
170	39389
0	38692
0	39374
0	39368
0	39340
0	38906
0	38743
0	38830
142	70
0	70
13	0
36	299
0	299
147	0
6	0
1403	0
34	0
50	596
44	596
1371	0
30	1218
0	1210
1	1218
0	210
3	210
208	9
0	9
7	0
53	0
35	0
0	375
23	383
0	282
0	274
0	375
0	383
0	274
0	282
686	0
3	11
1	11
0	2
1	74
44	73
0	74
7	0
22	0
33	0
1	2
839	0
7043	0
5043	0
389	448
455	515
0	2119
11	2119
0	2112
0	1944
0	515
4	146
3	146
0	239
0	239
0	351
0	383
0	353
0	385
0	89
0	60
1	0
3510	0
422	0
0	1919
0	1867
0	1587
0	1496
0	1582
0	1530
0	832
0	780
57	2517
0	1980
2	2191
0	0
61	0
0	1705
0	1705
489	0
3374	533
1245	555
0	555
599	117
63	0
15	1154
143	1299
6	715
236	89
18	89
48	0
1	0
1	0
0	0
382	3
92	0
1	3
0	3
900	0
2907	0
2	3149
0	3151
0	2784
0	2214
5	1173
0	2786
0	2788
0	3153
0	3167
304	0
23	311
16	325
0	325
331	0
0	102
0	102
537	0
130	0
190	0
0	0
0	0
280	0
0	363
6	363
786	0
839	0
0	0
0	0
6	0
4	0
6	0
97	0
30	0
4	0
0	0
14	0
547	0
2032	0
834	0
1	0
0	0
0	0
1	0
0	0
611	0
0	594
2	589
0	579
0	576
0	561
1	0
44	101
0	101
85	533
0	455
0	344
1	0
168	336
0	336
122	0
357	0
240	0
0	0
0	232
0	232
705	0
101	0
165	0
201	652
0	652
0	184
2338	0
695	0
167	0
164	0
350	0
44	0
0	1863
0	1864
0	1864
0	288
59	271
0	289
948	0
1019	0
479	0
29	861
0	861
407	0
375	0
28	0
0	0
10	145
0	145
14	0
0	0
0	162
0	162
0	152
0	152
74	0
23	195
0	195
677	0
330	0
1627	0
495	631
0	181
0	612
27	328
79	1886
69	1886
0	16306
88	16306
315	906
0	906
0	723
15	707
14	643
0	0
0	0
0	0
0	0
6	0
25	0
0	0
1500	2
2203	17
161	140
83	131
0	1626
5	1626
298	0
17	6
0	6
4	0
0	1558
12	1052
44	985
2	1355
0	1641
1	1469
0	1278
0	1562
0	1479
44	727
36	727
0	0
66	0
0	61
0	47
0	3
0	45
29	0
0	0
14836	0
5	0
0	0
103	0
3	0
221	0
306	0
10	0
61	787
0	787
0	787
0	1
0	1
0	0
0	0
0	0
489	0
0	4
5	4
6	0
1	162
0	162
0	128
0	0
0	0
97	0
384	0
1953	0
209	0
2	0
172	0
1	0
339	0
18	168
49	0
37	168
97	0
0	0
263	0
0	0
0	0
0	781
0	717
0	779
0	715
3	1528
0	896
5	56
0	1381
0	566
0	214
0	177
47	783
0	783
1021	0
3	78
0	78
2	2
41	2
5	1232
0	1221
0	579
2	605
0	1213
0	849
15	105
0	105
599	0
924	0
153	0
31	640
1	573
19	622
838	0
1874	0
15	0
144	70
7	70
1354	0
894	0
331	0
565	0
59	147
0	147
297	0
8	0
135	0
0	3404
0	3404
1190	0
171	0
579	0
716	0
62	0
10	0
1	0
0	0
0	0
8	677
57	437
113	639
62	0
94	0
0	0
14	0
49	0
5807	0
222	0
0	4156
4	4156
1035	0
4	229
0	229
0	1863
0	784
0	815
0	1894
1	1843
0	1241
0	1541
1	0
0	0
126	0
956	0
56	18
365	0
204	0
66	832
0	1368
0	1367
0	1367
0	1350
0	1349
0	1349
65	105
1	105
950	0
536	0
0	1165
13	1165
445	0
0	7632
0	7648
0	7634
12	7648
789	356
0	356
368	0
1174	0
49	0
276	0
42	142
1	142
729	0
5447	0
16	0
5	22
0	22
62	0
225	0
165	0
4	0
0	0
3	0
6	12
35	0
4	80
3	80
147	0
0	0
0	0
0	0
0	0
274	0
0	400
1	400
0	0
0	0
0	0
0	0
0	138
1	138
0	126
0	608
0	593
0	610
21	571
0	625
93	0
722	0
0	0
4	0
98	972
0	972
0	1
0	1
270	0
0	81
33	81
13	0
97	562
0	562
2	2
0	2
106	0
239	0
146	0
15	0
4	4
0	4
4	0
43	191
56	191
1877	0
4699	0
400	0
0	3512
5	3484
0	3512
0	3483
0	909
11	909
75	1077
6	1077
15	368
1	368
974	0
39	995
36	995
4183	0
0	934
0	932
28	934
835	484
0	484
2	1662
0	1662
0	1619
0	4090
77	4005
0	3305
0	4190
0	4175
0	2908
0	2994
0	4075
0	1249
2	1149
0	1273
0	1277
0	1281
427	0
47	0
0	1507
0	1509
0	693
0	695
2377	0
1894	0
2969	0
153	0
211	0
511	0
0	917
0	917
57	758
0	721
2	806
0	593
604	0
123	564
0	564
3	0
7	0
572	0
1418	0
226	59
1714	0
5	1455
0	1455
296	0
374	0
3164	0
203	0
257	0
104	0
667	0
1359	0
73	0
3460	0
0	687
0	680
0	581
0	574
0	466
0	459
0	545
0	538
0	430
0	423
0	382
0	375
0	497
0	490
0	616
0	625
0	618
570	0
0	0
634	0
593	0
0	397
0	397
49	0
376	0
1033	0
1937	0
84	1604
2	1604
312	1112
0	1014
0	1313
35	1294
0	1083
35	1379
0	1160
35	1021
0	1021
834	674
0	674
713	0
1648	0
0	1641
1	1641
27	530
0	543
0	420
2	1546
0	1546
0	362
77	0
491	0
10	20
147	0
99	0
22	0
15	0
43	0
43	0
12	30
6	30
32	0
0	6
0	6
275	0
325	0
3	0
365	0
3	0
0	0
27	0
471	0
9	0
2103	0
1523	16096
0	16096
35	366
0	308
0	249
0	240
0	110
1382	0
7	1
0	0
77	50
80	50
4	1
21	0
0	6
1	6
65	0
14	0
90	0
2	473
0	473
8	0
206	178
0	178
0	809
0	832
1	808
0	645
0	0
1	613
0	613
0	1
0	1
3	0
0	0
1	0
0	0
1	0
178	0
27	522
0	517
0	55
0	51
0	51
0	51
0	38
0	34
0	34
0	34
0	2002
0	2016
1	205
0	1229
0	1243
0	1533
0	1547
0	1440
0	1440
0	1358
56	682
21	1407
13	1184
0	472
0	143
0	1161
87	0
243	715
0	261
16	715
398	2723
10	2723
2	137
0	137
15	45
73	446
2	8
0	8
0	1
0	1
1	0
0	0
0	0
107	0
40	0
44	0
97	0
97	0
0	4
2	4
2	0
0	30
7	3
0	0
2	5
20	0
1	0
300	0
60	0
10	0
0	165
0	165
59	0
12	132
1	11
4	11
124	0
352	0
0	919
0	919
59	0
468	0
8	0
1549	0
1041	0
1376	0
263	0
5	0
541	207
0	207
498	0
5915	0
986	0
76	415
7	415
102	0
43	0
535	331
2	331
499	0
0	14
0	14
909	0
452	0
17	0
418	0
9	0
0	570
1	556
2	127
343	0
67	0
34	1200
19	1200
0	1945
0	1952
0	1984
0	1991
0	1947
0	1954
0	1550
0	1537
269	1
1767	0
0	722
0	722
2	855
0	570
0	854
0	775
0	358
7	2
0	2
2	1145
0	1140
0	1140
0	1214
0	1214
0	1219
169	0
119	309
1075	0
1354	0
8	1339
2	1165
0	581
0	581
34	491
0	454
0	5884
2	5884
20	1815
50	1707
3	1782
13	1887
115	1887
417	0
33	0
375	0
405	0
26	0
1900	0
1	425
0	470
0	482
0	459
0	458
0	446
13	0
427	0
1	33
0	33
320	62
0	62
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	6
1	6
317	0
0	2572
0	2572
1	1503
0	1503
0	1503
0	638
17	598
0	524
0	612
0	617
0	591
152	0
0	5643
4	5643
0	1024
2	1024
0	269
3478	0
2	0
3	0
0	0
2	0
31	0
0	0
12	0
25	851
135	851
30	0
2	0
7	0
48	0
1	0
13	0
6	0
0	0
475	0
3	676
78	676
0	673
96	0
96	0
12	0
2	0
1	0
20	113
1	113
800	0
8	0
1988	0
302	0
96	71
2	71
0	64
0	0
11	164
0	164
0	322
0	312
0	322
0	285
0	311
119	0
113	400
1	400
0	384
207	0
11	625
0	625
157	0
0	4905
0	4905
11	4905
0	4729
0	4729
0	4900
0	4900
265	0
0	0
0	0
0	0
10	0
64	0
146	0
185	147
168	147
176	0
76	0
133	2762
0	2762
0	818
4	818
18	4593
0	4593
8	4591
1400	0
485	0
178	0
95	0
1299	0
286	0
6287	0
966	0
832	0
1427	0
5	4670
28	4670
19	82
0	82
4009	0
924	0
948	0
215	0
193	0
50	0
1560	0
0	1843
3	1843
2987	0
712	0
1609	0
219	3294
0	3294
0	1584
6	1584
951	0
29	1041
0	1041
584	0
31	273
0	273
2402	0
2163	0
61	0
3096	0
0	88
24	88
468	0
0	426
10	426
1061	0
264	0
31	201
0	85
0	85
