UniqueCount	AmbigCount
0	515
12364	0
88	0
290	0
0	0
0	1637
0	0
0	72
4	72
12	0
195	0
79	846
8	846
2188	747
0	747
11	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
30	0
0	0
237	0
159	0
436	0
0	0
0	0
11	0
0	0
0	0
0	0
46	1203
2	586
1	1108
0	0
379	568
0	568
22	0
0	435
0	411
0	437
0	413
179	2008
0	2008
1752	0
0	3698
17	3700
0	3610
0	3612
1415	0
299	0
31	0
134	0
129	0
0	0
262	4589
0	1801
12	4518
1241	0
0	0
0	0
0	0
0	1474
2	227
0	2357
0	1902
0	1285
0	2337
3	2254
3	2337
4742	0
2456	0
418	0
359	0
468	0
93	0
0	3930
0	3930
250	919
0	919
64	730
0	654
22775	0
1025	0
174	504
1	340
0	415
0	349
861	0
1314	0
625	0
1882	0
228	0
0	0
156	831
0	831
165	0
0	582
0	582
138	0
34	0
0	0
0	0
0	0
0	0
0	0
0	309
31	309
2	0
865	0
0	0
0	0
4	0
173	0
447	0
5	1350
11	1350
2025	0
4	0
0	0
11	0
1	0
1056	0
1064	0
74	0
13	0
1249	0
129	0
76	0
15	1
66	1009
0	944
6	202
2657	0
0	0
118	0
906	0
180	0
8	0
1	26080
0	25823
0	26111
0	26099
0	25805
0	25813
0	25811
187	0
270	0
0	0
0	0
1	18595
0	18595
0	17520
6	18517
0	17797
0	17544
0	18589
0	17545
0	17485
0	17590
0	18410
4	17589
0	0
0	0
4	0
4	13
0	11
0	11
1	13
198	0
3	0
28	0
181	0
534	0
26	0
0	0
20	0
37	0
1	1
21	1
12	313
0	313
651	0
71	18
0	18
1012	0
327	0
8	0
296	181
0	897
150	851
0	873
0	750
152	0
1136	0
671	0
1666	0
0	1159
0	1159
1	204
2	204
1424	0
0	0
0	1277
2	1277
41	496
0	493
0	463
0	496
1634	0
1	0
0	0
22	0
291	0
659	765
2	485
0	549
1271	0
462	0
5	0
120	0
527	0
19172	0
1357	401
0	401
49	739
21	739
219	217
0	217
8	0
103	0
54	0
138	0
78	0
30	256
10	256
178	0
1421	0
160	0
1	0
0	0
215	0
268	0
103	0
14	19
0	19
351	17
2849	0
160	660
0	660
1490	0
0	551
6	551
301	0
780	1290
0	1290
16	113
0	84
4	83
0	112
0	112
54	0
0	476
42	476
0	260
15	260
0	220
34	0
29	69
0	69
432	0
0	0
0	0
0	0
0	0
3	0
3	0
90	0
48	0
14	497
47	464
0	497
50	5082
0	5082
6837	0
1213	0
246	0
34	431
62	431
633	0
397	0
277	0
111	0
1311	3384
212	3384
154	0
0	0
0	0
11	0
12	0
1846	0
86	0
0	2134
0	2134
251	0
90	229
0	229
7	0
0	323
0	335
9	330
1106	0
1930	0
1637	0
917	0
173	0
0	10
0	3
0	10
0	32
0	32
0	10
607	18
16	0
40	0
212	0
171	0
657	0
0	1069
0	1069
45	0
0	176
26	176
1265	0
33	0
207	0
548	1350
0	1350
0	221
0	145
0	138
0	118
0	106
0	99
0	79
18	39
2	1791
0	1538
0	1541
0	1702
2	869
0	1614
0	1369
6	169
0	1571
0	1660
74	488
0	488
174	484
0	484
0	326
113	21282
0	21287
93	6015
0	2932
0	2929
0	2194
0	2191
0	2836
0	0
0	0
2	0
0	0
0	0
138	0
0	502
0	502
0	431
55	0
1	25
2	25
0	23
125	0
0	1227
0	920
448	1227
5244	0
210	0
141	0
123	0
322	0
0	50
1	235
0	143
0	69
0	98
0	1255
0	792
27	1309
0	846
0	0
746	0
4	230
29	187
0	180
1285	95
0	95
0	0
3	0
280	0
896	4105
0	4105
533	0
0	484
0	484
0	484
0	142
0	142
0	142
0	521
0	521
24	0
1421	0
2	69
1	69
119	0
0	2622
0	3186
0	2868
64	2333
2	3619
10	3619
0	1702
2	2121
0	2076
0	1702
0	1876
0	1694
0	1858
0	2056
0	760
0	680
0	931
0	851
0	745
0	916
7	913
7	759
5	25
0	25
3	0
0	0
76	0
4	0
72	0
7	0
9	0
17	0
268	0
19	0
330	0
4	130
0	149
0	149
1	1555
0	1555
1396	0
304	0
0	14
0	14
38	0
1748	0
870	0
0	0
4	0
1	0
560	0
3	0
612	0
0	0
0	3
0	3
2	0
20	0
327	0
4	0
0	0
739	0
8	528
10	528
380	0
7	0
17	253
7	253
576	0
295	0
4	2088
0	2091
0	2052
561	0
1	0
105	0
318	0
334	90
0	90
356	0
0	1508
0	1530
0	1484
0	1281
0	1304
0	1257
0	1507
48	294
23	291
0	294
0	260
162	0
4	32
9	32
0	0
54	2460
46	2460
0	1222
10	93
5	28
798	0
899	0
54	0
1993	0
111	0
4	2007
0	2007
914	0
33	68
0	68
181	440
0	440
377	510
0	474
0	510
34	0
2	0
0	1828
0	1705
10	1119
0	672
477	0
5344	36
1177	0
11	0
1	0
1965	0
1716	0
582	0
3	132
0	132
199	0
3354	0
0	1007
0	1012
0	887
0	892
0	1025
0	1026
0	924
0	925
102	0
0	1953
5	1953
15	269
0	269
0	0
14	0
37	10
0	10
8	0
2283	0
0	145
1	145
0	145
252	0
67	0
12	0
62	0
265	0
650	45
313	0
788	0
3940	0
30	1720
0	1666
76	1720
0	1216
22	123
1	123
2239	0
646	9
490	1129
0	1138
479	0
97	2400
0	2400
369	0
0	163
11	163
1	81
17	163
571	0
40	0
127	0
2026	0
1027	0
93	0
29	0
357	0
752	0
620	0
1	0
121	0
0	0
1	0
16	0
160	0
102	0
21	0
4687	0
2	0
996	0
7	36
0	36
1177	0
16	11
181	132
0	132
47	1508
0	1508
0	2261
5	2167
0	3632
0	3632
0	2037
0	3559
0	3600
0	3600
0	3559
0	2709
2	2329
0	3661
0	3661
0	2602
150	408
1041	312
3942	0
664	0
0	1048
0	1029
0	704
3	552
5	0
391	0
0	4830
5	4839
4	4839
0	510
0	617
0	617
0	0
782	0
498	0
0	127
0	119
0	127
166	806
0	806
0	351
1139	0
22	0
666	0
152	1093
0	694
0	1093
0	392
1169	0
52	235
0	211
0	193
747	0
1888	343
2	343
272	0
400	831
0	770
0	812
2	1143
1	1143
0	842
51	348
0	157
1552	0
278	39
1149	0
16	255
0	255
0	253
54	0
0	1174
5	1174
0	313
31	0
0	776
102	754
11	267
0	776
0	767
0	752
0	637
0	637
159	823
1	823
0	1990
1	1990
47	1990
283	443
0	443
1282	0
0	883
0	883
0	564
320	0
1026	0
0	26790
0	26035
0	26790
28	26792
0	26792
444	0
25	0
15	0
1596	0
6	1434
0	1434
0	503
0	503
0	2037
0	2031
0	1644
0	1644
3	2271
0	1900
733	1447
0	1447
1	25
0	25
2	25
1828	0
3603	0
1354	0
315	254
0	254
74	0
0	674
0	674
0	654
0	654
7	1
0	1
0	0
0	0
169	0
43	0
131	0
39	0
0	0
46	91
0	6
5	91
167	0
0	0
110	271
0	61
16	210
36	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
59	0
51	0
19	0
0	0
0	0
0	0
161	0
273	0
2	774
0	891
0	891
22	0
949	2041
0	2041
0	1627
241	488
0	488
0	1046
0	1046
8	898
0	898
225	852
0	852
0	670
6	599
0	646
1306	0
100	0
5	0
236	0
0	65
0	65
25	0
5	0
96	0
22	616
0	616
14	335
0	325
0	325
0	495
0	322
2	325
0	325
0	6617
0	6593
0	6167
0	6191
849	0
482	477
0	413
0	477
13	0
7	3
0	3
50	0
0	0
4	880
0	880
195	0
0	4
1130	502
212	212
1211	0
7	366
1	218
0	382
62	0
0	0
384	282
0	90
0	42
61	48
0	88
17	47
0	42
2	0
12	0
128	148
24	148
90	624
0	624
0	171
6	171
5	0
7	0
495	0
0	698
0	698
1148	0
128	0
395	3
0	613
0	613
0	478
284	0
0	1064
1	1064
76	438
8	438
244	0
823	0
0	1161
0	1161
12	27
0	27
86	0
1928	0
0	4620
54	4620
5	0
142	0
22	0
211	0
52	0
633	0
0	422
0	573
1	573
0	522
1	0
0	2
1542	0
0	0
102	733
0	733
0	59
0	59
6	1632
19	1540
0	921
0	896
444	265
0	265
0	0
1	0
1354	0
233	0
45	0
234	0
0	3245
0	2801
0	1999
0	1555
238	0
135	37
123	151
0	151
0	2
7	1015
0	1015
60	0
0	2441
0	2441
45	2441
122	740
0	740
0	570
18	570
0	144
0	0
347	0
1529	0
0	0
83	0
32	0
234	0
725	2165
0	2165
0	1016
92	0
255	0
228	315
0	315
332	0
64	0
354	416
0	407
0	218
515	0
157	0
2416	0
513	0
143	411
0	411
0	165
0	118
53	314
0	310
0	314
0	314
0	132
636	0
145	0
344	0
2282	0
2138	0
335	0
965	0
1432	0
2355	0
125	1
906	1
88	1285
12	1271
0	476
46	476
0	1979
8	1979
34	2115
0	2115
10	0
0	0
0	40
0	40
0	1676
17	1630
3	1561
0	1412
95	580
1	580
2552	0
6	0
0	1038
0	1038
172	1533
57	1533
0	0
401	0
0	1717
0	1712
8	1699
0	0
4	0
23	641
100	641
1613	0
4423	0
0	11661
5	11661
984	0
359	0
0	544
0	153
0	119
0	510
310	0
0	620
2	620
0	548
36	0
189	7
1	199
0	199
77	37
55	50
326	29
83	10
286	0
7	0
1813	0
1756	0
59	0
370	0
613	0
1391	0
199	0
0	14525
133	14525
58	0
689	0
61	840
1	840
969	0
454	0
32	762
2	762
1834	0
0	0
225	0
3	0
775	0
5	0
0	0
8	0
247	0
0	0
0	0
0	0
4183	0
0	0
2	0
15	0
0	0
16	1866
27	2573
0	292
0	2450
19	2437
0	2506
3171	0
2	807
0	807
15	0
14	0
51	162
0	162
107	0
1008	0
3	0
102	48
0	5
39	1561
0	1561
360	0
12	241
0	241
0	118
297	0
0	0
117	0
0	2251
0	2389
0	2183
0	2158
0	2296
0	2321
0	2331
0	2193
0	591
3522	3523
388	0
58	39124
0	38523
0	39117
0	39115
0	39102
0	38758
0	38589
0	38677
142	28
0	28
4	0
37	231
0	231
98	0
6	0
1253	0
21	0
36	553
30	553
1486	0
8	924
0	922
0	924
0	153
3	153
261	17
0	17
8	0
53	0
42	0
0	283
23	281
0	209
0	211
0	283
0	281
0	211
0	209
702	0
0	11
0	11
0	1
4	70
79	67
0	70
5	0
20	0
31	0
0	5
795	0
7128	0
4156	0
333	475
466	430
0	2171
21	2171
0	2156
0	1992
0	648
3	82
0	82
0	333
11	333
0	305
0	336
0	306
0	337
0	87
0	57
0	0
4453	0
285	0
0	1731
0	1655
0	1448
0	1341
0	1441
0	1366
0	862
0	787
30	2176
0	1775
4	1845
0	0
24	0
0	1714
0	1714
383	0
3403	479
1372	644
0	644
365	89
89	0
9	1311
149	1453
1	816
324	128
14	128
14	0
2	0
0	0
0	0
372	0
27	0
0	6
0	6
626	0
3183	0
6	2937
0	2943
0	2617
0	2102
0	1201
0	2622
0	2621
0	2942
0	2949
406	0
57	303
16	307
0	307
227	0
2	102
0	102
508	0
135	0
222	0
3	0
0	0
679	0
0	674
4	674
1815	0
2174	0
0	0
2	0
0	0
2	0
0	0
136	0
9	0
10	0
1	0
21	0
548	0
2217	0
612	0
2	0
0	0
0	0
0	0
0	0
448	0
0	424
2	416
0	411
0	410
0	397
4	0
45	125
0	125
111	651
0	561
0	422
1	0
135	358
0	358
97	0
288	0
175	0
0	0
0	168
0	168
685	0
106	0
197	0
231	739
0	739
0	186
3036	0
802	0
143	0
110	0
323	0
34	0
0	1693
0	1694
0	1694
0	374
40	347
0	377
798	0
794	0
484	0
6	842
1	842
297	0
435	0
13	0
0	0
2	108
0	108
7	0
0	0
0	118
0	123
0	111
0	116
81	0
42	175
0	175
454	0
420	0
1340	0
461	658
0	184
0	617
27	344
45	1895
89	1895
0	20733
221	20733
276	744
0	744
0	487
24	467
6	440
1	0
0	0
0	0
0	0
4	0
40	0
0	0
1517	0
3042	7
116	160
64	96
0	1345
0	1345
379	0
24	7
0	7
7	0
0	1720
13	1151
49	1070
2	1509
0	1834
0	1576
0	1444
0	1761
0	1647
32	697
48	697
0	0
64	0
0	42
0	35
0	2
0	28
21	0
0	0
15757	0
2	0
0	0
74	0
5	0
102	0
309	0
3	0
96	550
0	550
0	550
0	3
0	3
0	0
2	0
0	0
465	0
0	7
0	7
7	0
1	139
0	139
0	124
0	0
0	0
57	0
727	0
1741	0
216	0
4	0
155	0
0	0
438	0
34	117
26	0
30	117
73	0
0	0
207	0
0	0
0	0
0	585
0	558
0	598
0	571
3	1350
0	820
26	35
0	1179
0	490
0	232
0	191
54	770
0	770
1162	0
1	41
1	41
0	18
26	18
7	1315
0	1301
0	632
1	671
0	1298
0	939
9	70
0	70
446	0
688	0
144	0
11	475
1	413
11	468
695	0
1477	0
6	0
201	53
1	53
1070	0
903	0
331	0
570	0
78	150
1	150
229	0
4	0
164	0
0	2525
0	2525
1035	0
145	0
456	0
725	0
40	0
5	0
0	0
0	0
0	0
13	841
73	514
163	797
101	0
101	0
0	0
7	0
23	0
5502	0
240	0
0	4004
1	4004
1025	0
2	149
0	149
0	1311
0	513
0	532
0	1330
0	1300
0	832
0	1088
2	0
1	0
120	0
895	0
31	11
396	0
264	0
77	810
0	847
0	845
0	845
0	834
0	832
0	832
66	111
0	111
900	0
609	0
0	1118
10	1118
368	0
0	6488
0	6508
2	6491
8	6508
789	386
0	386
345	0
1031	0
47	0
268	0
29	216
1	216
866	0
4011	0
5	0
4	22
0	22
37	0
220	0
204	0
2	0
2	0
2	0
0	8
33	0
3	59
17	59
138	0
0	0
0	0
0	0
0	0
213	0
0	423
4	423
0	0
0	0
0	0
0	0
1	161
0	161
0	135
0	367
0	350
0	373
14	321
0	390
85	0
568	0
0	0
2	3
107	1461
0	1461
0	2
0	2
313	0
0	28
24	28
27	0
143	761
0	761
1	10
0	10
101	0
229	0
163	0
3	0
2	3
0	3
6	0
41	123
44	123
1603	0
3735	0
471	0
0	2583
2	2565
0	2583
0	2565
0	1083
30	1083
47	724
1	724
15	429
2	429
1055	0
34	781
36	781
4165	0
0	705
0	705
33	705
585	410
0	410
3	1368
0	1368
3	1323
0	2669
58	2615
0	2168
0	2740
0	2732
0	1913
0	1973
0	2661
0	773
1	726
0	780
0	785
0	786
415	0
17	0
0	1299
0	1300
0	599
0	600
2452	0
1780	0
3203	0
175	0
203	0
571	0
0	842
0	842
54	383
0	370
3	416
0	297
729	0
154	726
0	726
6	0
0	0
567	0
978	0
167	53
1475	0
3	1066
0	1066
212	0
344	0
2496	0
240	0
159	0
142	0
473	0
1219	0
76	0
3082	0
0	657
0	644
0	530
0	517
0	428
0	415
0	523
0	510
0	422
0	409
0	349
0	336
0	450
0	437
0	590
0	594
0	581
631	0
0	0
679	0
613	0
0	340
0	340
41	0
397	0
1289	0
1703	0
36	1106
1	1106
229	893
0	824
0	987
21	978
2	870
45	1034
0	899
21	894
0	894
727	450
0	450
871	0
1779	0
0	1472
0	1472
35	328
0	336
0	250
7	1265
0	1265
0	354
68	0
383	0
5	19
108	0
118	0
14	0
21	0
40	0
65	0
13	30
13	30
15	0
0	0
0	0
242	0
363	0
5	0
333	0
1	0
0	0
39	0
312	0
3	5
1834	0
1839	18116
0	18116
53	473
0	397
0	309
0	303
0	123
1070	0
7	8
0	0
59	52
56	52
19	8
6	0
0	2
0	2
100	0
14	0
123	0
0	388
0	388
1	0
156	170
0	170
0	649
0	673
0	641
0	455
1	0
1	537
0	537
0	0
0	0
0	0
5	0
1	0
0	0
0	0
169	0
26	359
0	351
0	32
0	31
0	31
0	31
0	26
0	25
0	25
0	25
0	1430
0	1439
0	115
0	912
0	921
0	1141
0	1150
0	1603
3	1603
0	1520
50	753
40	1529
5	1310
0	493
0	180
0	1275
93	0
364	854
0	253
25	854
392	2236
4	2236
0	140
0	140
27	55
60	333
3	17
0	17
0	2
0	2
7	0
0	0
0	0
132	0
29	0
48	0
87	0
110	0
2	6
1	6
0	0
0	49
0	1
0	0
1	3
24	0
0	0
275	0
18	0
12	0
0	76
0	76
31	0
8	125
0	7
0	7
90	0
280	0
0	707
0	707
39	0
264	0
7	0
1548	0
1069	0
1549	0
217	0
3	0
447	199
0	199
838	0
3330	0
694	0
73	285
4	285
94	0
40	0
411	210
0	210
1043	0
0	13
0	13
682	0
393	0
11	0
421	0
3	0
0	447
1	439
4	118
299	0
75	0
2	774
11	774
0	1720
0	1722
0	1755
0	1757
0	1735
0	1737
0	1360
0	1370
272	0
2043	0
2	611
0	611
3	899
0	489
0	897
0	882
0	426
4	5
0	5
4	1106
0	1104
0	1104
0	1140
0	1140
2	1142
252	0
71	251
1272	0
1597	0
7	886
3	737
0	481
0	481
24	463
0	347
0	6950
0	6950
20	1802
78	1715
2	1771
8	1857
92	1857
304	0
36	0
435	0
466	0
28	0
1664	0
0	339
0	371
0	377
2	354
0	364
0	358
6	0
317	0
2	26
0	26
238	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
21	0
0	0
0	7
0	7
300	0
0	1985
0	1985
0	1384
0	1384
2	1384
0	600
12	553
3	471
0	569
0	571
0	540
137	0
0	5718
2	5718
0	1047
1	1047
0	237
3378	0
10	0
4	0
0	0
4	0
47	0
0	0
8	0
12	801
69	801
28	0
10	0
2	0
133	0
0	0
6	0
31	0
0	0
475	0
4	806
108	806
0	803
91	0
74	0
22	0
0	3
0	0
7	31
1	31
1132	0
6	0
2707	0
294	0
68	67
1	67
0	53
2	0
16	164
1	164
0	308
0	308
0	308
0	265
0	299
155	0
72	365
1	365
0	362
221	0
11	675
0	675
266	0
0	3557
0	3557
5	3557
0	3347
0	3347
0	3553
0	3553
226	0
0	0
0	0
0	0
3	0
59	0
110	0
183	139
205	139
164	0
84	0
109	2832
0	2832
0	1175
0	1175
3	3415
0	3415
3	3415
1723	0
556	0
150	0
118	0
1128	0
238	0
6044	0
879	0
658	0
1359	0
2	3768
6	3768
22	79
0	79
2013	0
619	0
1284	0
278	0
131	0
34	0
1302	0
0	1434
1	1434
2628	0
358	0
1508	0
396	4030
0	4030
0	1928
12	1928
821	0
92	1071
0	1071
541	0
10	154
0	154
3218	0
1657	0
64	0
3319	0
0	40
21	40
403	0
0	394
4	394
1214	0
266	0
14	173
0	46
0	46
2	46
0	46
239	0
0	128
11	128
0	1499
0	1499
0	0
0	0
1448	0
0	0
1	0
6	0
0	0
0	0
1	0
64	0
46	0
185	0
0	0
0	0
0	0
9	920
0	660
0	775
0	513
0	760
345	0
306	0
5170	0
0	86
50	86
284	519
0	519
2249	0
71	0
3	0
149	0
44	0
2	0
0	51
2	45
2	51
463	0
2	0
1	0
4	25
0	0
0	1
2	1
110	0
0	714
0	687
41	521
8	714
0	388
0	388
0	760
0	760
0	746
156	0
1904	0
108	19
0	19
301	0
182	0
482	0
2021	0
3	43
179	336
0	7565
129	7565
13	899
8	899
50	6177
18	6177
24	0
1634	0
3019	0
0	1140
0	1140
0	891
70	0
116	0
7898	47680
0	47680
3913	0
148	0
0	3718
0	3718
0	3653
0	3553
58	0
342	0
0	92
1	85
0	92
138	0
184	0
137	0
0	4
1	4
0	221
0	221
0	221
14	0
28	3155
0	3155
1311	0
852	0
797	221
1454	0
1367	0
2389	0
355	0
600	0
319	0
0	3552
0	3565
0	3552
0	3565
1230	0
215	0
3	0
1822	0
0	1778
0	1778
423	0
134	0
27	0
242	0
2	0
7	0
39	0
89	0
0	283
0	283
742	0
1686	0
800	582
0	582
168	0
1767	0
0	0
1	1
0	1
21	0
2866	0
2	0
534	0
621	855
0	855
457	0
123	218
0	218
452	0
49	0
56	0
139	0
792	101
66	0
15	0
7	0
0	0
0	531
2	531
1591	0
7673	0
47	0
58	155
7	155
1067	0
50	0
8	295
13	295
285	677
0	677
0	337
459	0
198	0
25	0
1244	0
1092	0
54	13
0	13
1090	0
0	115
0	115
3025	0
7	3652
0	3652
3	198
32	226
0	159
5	481
0	0
1	0
0	0
0	0
0	0
86	0
1	0
0	0
597	0
16	0
19	0
77	0
173	0
3567	0
301	0
0	8246
0	8246
366	0
0	400
25	400
21	3192
1	3192
0	2364
84	2364
1047	0
112	0
63	1003
1	1003
223	0
12	654
16	654
27	0
0	0
568	1029
0	1029
897	0
53	0
1093	0
770	0
260	0
0	1212
0	1212
76	0
0	513
0	513
3	939
0	939
31	396
0	396
210	0
499	0
41	1207
0	1207
0	1207
0	860
13	860
21	1109
0	1109
19	0
4	0
343	0
96	0
385	0
69	0
1	0
1361	772
0	772
930	2979
0	2979
63	0
152	0
488	0
9	17
2	17
7	5000
0	5000
0	4981
0	4981
519	0
639	0
3823	0
5	4534
0	4534
115	0
13	0
251	0
3923	0
0	617
0	608
0	618
2	0
0	243
0	257
0	246
0	237
0	237
1	239
0	239
0	248
5	3173
1	3173
0	279
0	396
1	360
0	292
0	292
0	503
0	503
0	54
4	11
0	0
4	11
0	1650
0	1658
1	1592
0	1492
0	1500
7	57
5	327
0	534
0	534
16	457
0	0
259	205
16	0
0	0
2	0
32	0
157	537
0	778
0	686
13	99
0	97
0	0
1	263
12	263
0	2248
202	1717
0	2228
0	1723
0	2139
294	0
13	0
13	26
0	26
0	21
3	144
0	0
0	0
0	0
0	0
49	908
0	908
0	0
146	1865
5	1728
25	1342
0	1332
15	78
3	78
204	0
10	0
308	0
15	0
245	0
216	0
0	0
70	0
39	0
65	0
0	3329
0	3339
0	3350
0	3443
0	3453
0	3390
0	3194
0	3154
0	3090
0	3100
163	0
165	917
3	917
0	275
0	275
3	852
0	852
5	3
2	3
78	0
3	0
20	936
0	925
1	0
0	0
255	0
7	0
1790	0
0	806
2	806
720	0
19	1459
0	1459
2209	0
140	0
15	0
0	20
2	20
385	0
174	0
0	0
0	111
0	111
11	0
141	0
0	102
3	128
0	128
0	0
81	51
7	172
0	172
0	152
0	85
20	0
0	53
0	53
0	49
5	0
0	407
0	407
0	240
0	210
0	74
0	44
44	0
148	0
0	1379
0	1380
0	1380
0	1382
1161	0
228	0
0	1113
0	1113
694	0
1799	0
82	0
1	0
131	0
919	0
571	0
249	0
23	2602
732	4639
26	1257
0	3382
0	5
0	5
33	0
1	2269
0	2267
13	2269
0	0
2	0
376	58
0	0
0	0
0	0
2	0
0	0
0	2
0	2
777	0
0	2563
7	2563
3515	0
114	0
0	5
0	7
0	5
11	0
13	0
11	0
1869	0
243	0
21	0
0	0
0	0
177	0
0	277
0	334
0	334
2	335
595	0
1896	0
1876	0
71	0
438	185
0	185
2212	0
936	0
160	85
0	85
158	425
89	972
33	972
8	77
4	2655
0	2655
9457	0
509	0
1817	0
67	181
0	19
0	181
296	0
275	186
0	0
294	0
10	0
3	4
0	4
7	0
0	0
0	281
0	274
3	281
2228	0
63	0
0	0
0	0
0	0
1211	0
0	356
0	356
0	7217
2	7217
0	1578
0	1578
1	490
5	490
0	0
712	0
0	626
0	626
0	628
0	628
135	0
2813	0
586	0
214	0
203	0
0	311
67	311
36	142
3	142
0	37
0	37
2031	445
15	445
139	0
64	3280
3	3114
36	3021
4	2793
32	427
44	427
0	1674
2	1674
4	680
0	680
52	465
5	465
0	0
530	0
0	0
2	24
8	24
28	137
0	137
0	761
2	761
0	749
0	640
0	689
0	549
663	233
6	233
0	1325
0	1325
71	0
49	1378
56	1378
1060	0
2	597
0	597
1826	0
686	0
273	785
0	785
67	0
64	0
17980	0
737	0
0	0
6	106
0	106
1117	0
1	1819
0	1819
0	1410
0	562
0	216
0	383
0	380
0	352
0	177
0	167
0	0
46	657
0	657
0	431
0	415
0	338
0	322
0	0
31	0
10	0
525	3161
1	3161
30	97
0	97
5	0
1907	0
2084	0
98	2664
0	2664
19	295
0	295
184	4
87	0
0	248
0	248
0	248
86	0
198	0
0	381
3	377
479	0
412	0
8	0
93	0
0	179
0	179
20	0
36	1504
0	1504
0	736
0	736
775	0
0	5613
0	5407
3	5613
1283	97
2	100
8	54
1014	0
95	0
20	0
2	0
39	0
315	0
299	0
467	0
801	0
27	201
0	201
1	0
0	0
0	0
22	0
5	0
13	0
2	0
64	0
20	31
49	0
256	0
129	0
6154	0
671	0
0	914
13	651
30	795
0	650
396	0
4	1784
25	1784
0	101
35	101
70	0
8	0
21	0
66	0
732	0
149	0
20	58
0	58
20	13053
10	13053
1	709
0	709
0	676
0	684
35	457
34	457
0	207
0	218
0	189
0	103
0	81
0	83
0	0
0	0
0	0
0	0
29	0
88	0
35	0
14	18
0	18
0	5
9	0
41	0
0	61
2	59
0	40
29	0
1	0
720	0
782	0
16	230
0	230
183	0
67	224
0	224
0	176
0	0
69	12
0	12
0	2358
0	1702
0	885
0	203
33	2358
21	0
809	0
0	56
0	49
1	54
0	3872
0	3872
2	3680
0	3856
0	3848
0	3753
0	1631
0	1999
0	2000
0	1738
0	1802
0	1306
35	0
0	0
0	1876
0	1876
1160	0
269	0
466	0
256	0
59	0
43	0
378	0
0	0
0	423
0	382
0	427
12	427
39	266
1	266
748	0
2144	0
1348	0
1545	805
25	805
19	0
1538	0
803	0
27	72
0	72
198	0
1	198
16	198
207	0
1466	0
0	5
4	5
215	259
0	259
127	0
87	660
0	660
2702	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
154	0
7	0
181	0
0	0
0	7239
0	7239
382	0
1205	0
2132	0
1	1381
0	1381
0	1311
17	1091
950	0
120	0
125	0
609	0
0	470
0	470
0	382
0	5
0	5
0	0
0	0
8797	0
2311	0
0	0
3	0
227	8873
8	8873
65	0
2277	0
830	0
304	0
0	941
105	941
0	877
5	875
0	890
0	877
0	925
0	938
5	925
0	118
0	118
109	0
333	0
143	616
39	616
124	0
921	0
174	0
3	0
96	4
19	0
73	0
16	0
0	3
1	0
7	0
89	0
21	0
0	0
17	0
0	0
0	0
45	0
0	0
0	0
77	237
0	237
1	0
0	0
224	0
167	0
2	0
128	0
29	0
85	0
4	3378
19	3378
4	197
3	197
6018	0
476	1720
322	0
0	0
33	0
24	0
0	3
0	3
0	0
15	0
4503	0
2	0
169	0
0	888
0	890
0	890
2192	0
59	1276
0	1276
0	2
0	2
518	0
142	0
3	0
2	401
0	401
0	0
24	0
8275	0
2	0
4	0
0	0
0	1777
0	1799
0	1799
0	1553
0	1240
10	1735
0	1590
2	0
103	0
187	0
153	0
40	0
1410	0
0	86
27	96
0	87
0	77
122	0
1	0
250	0
212	0
305	17
465	1
16	57
2	57
62	0
0	0
65	0
0	0
0	0
0	0
3	0
3	0
852	0
1716	0
308	0
1068	0
998	0
14	0
48	0
42	1
42	1
0	0
132	639
0	639
2033	0
779	0
1717	0
0	4824
0	4818
0	4786
0	4824
9	0
0	251
0	250
0	81
0	80
361	0
1	597
0	600
0	562
1943	0
117	1629
21	1629
3	269
0	269
1496	0
16	0
175	0
0	238
212	238
25	1061
0	857
0	1061
0	1006
10	85
0	76
0	71
69	68
0	68
44	1112
4	1112
0	988
5768	0
305	10
0	1326
0	1344
0	1357
0	1375
500	0
1466	0
1371	0
12	126
0	126
0	0
0	0
55	635
3	635
0	0
2	160
0	160
0	160
48	0
126	0
243	0
1096	0
220	0
33	939
0	966
0	966
172	1200
88	1200
0	247
1	247
0	245
0	245
0	390
0	421
0	296
0	265
0	291
0	250
0	502
3	502
0	3511
0	3512
0	3395
0	3396
7	3029
2417	0
215	0
0	20667
0	20724
0	19804
0	19861
820	0
26153	0
1014	0
812	0
0	155
0	174
0	213
0	207
0	216
0	146
0	155
0	136
0	216
125	0
345	0
1	0
0	0
43	0
144	0
944	0
801	0
41	0
172	0
0	0
2	52
0	52
0	0
0	36
0	36
55	0
1	0
7	0
33	0
12	0
696	7824
5	7149
54	7254
2	7317
0	277
0	277
0	174
0	7168
1	7168
29	6010
277	707
0	707
346	0
66	1326
12	1326
593	0
2759	0
3	0
117	3478
0	3478
388	0
59	5168
0	5168
0	658
43	658
0	400
0	1740
0	1740
766	0
181	0
12	0
35	0
0	1078
0	1078
0	936
0	936
0	551
0	0
4456	0
46	0
0	1561
0	1561
0	1561
0	1561
1	0
88	0
56	0
248	0
33	0
116	0
0	1
0	1
0	1
0	1770
0	1770
0	1769
0	1769
0	1705
0	0
0	932
1341	0
2293	0
0	10
0	10
0	0
