UniqueCount	AmbigCount
0	0
0	0
0	0
2	0
0	4
0	4
6	0
0	1
0	1
0	0
350	0
0	2165
0	2165
1	223
0	223
187	0
14	445
0	437
0	433
0	445
834	0
157	0
137	0
391	290
2	290
1958	0
0	3668
0	3668
0	3656
0	3504
0	2839
0	2832
0	1246
0	664
0	1162
0	2568
0	2568
0	2556
0	2404
0	2509
0	2502
0	4177
0	4170
0	2035
0	2582
0	3876
0	3869
0	3112
0	3105
0	4234
0	4234
0	4222
0	4070
0	2638
0	2298
0	2291
0	2965
0	4447
0	2202
0	2192
0	2157
0	1173
0	1163
10	1128
0	2143
0	2133
0	2098
0	2072
0	2062
0	2027
13	687
0	687
0	4939
3	4939
3356	0
0	638
69	630
0	573
7	1226
2	1307
3	1251
34	49
0	1304
0	746
0	173
8	257
0	243
0	224
1367	0
7	444
84	444
18522	0
570	2624
0	2624
0	2214
192	111
0	111
0	2214
6	2214
369	0
0	422
7	422
1979	0
338	0
1085	0
516	0
0	455
0	455
0	269
0	274
0	257
0	73
0	266
0	2
0	2
1595	0
1797	0
1022	0
47	528
0	309
0	182
1	528
1123	0
0	1189
8	1189
0	1189
53	464
0	464
0	425
0	390
0	219
0	102
80	0
439	0
27	405
17	405
45	510
5	510
51	480
0	490
0	490
0	494
0	226
0	226
104	0
228	0
41	673
0	673
1344	0
0	0
0	732
0	732
2	732
171	4778
38	4616
10	4330
1	4153
0	2284
0	1912
0	1437
0	2225
0	1853
0	1398
135	2212
0	2196
0	1513
29	2212
3	2372
109	3667
0	3863
0	3779
0	2364
13	3379
0	3914
0	1461
0	3975
5	3975
6421	0
221	0
290	1488
0	1526
3	1452
0	1443
4	31
1	31
0	741
0	715
5	710
1	675
0	710
0	695
0	721
0	410
0	436
2439	0
0	1057
0	1057
11	1065
4	1065
9	857
56	0
0	0
0	0
2	1334
0	1628
126	1421
616	1571
35	260
8	260
0	25
1	25
0	13
4	13
461	0
264	0
4119	0
0	7795
5	7795
0	23467
39	23524
2	23522
1	23519
0	0
0	0
0	7341
0	7341
0	7278
0	7278
0	1319
0	7358
0	7358
0	7295
0	7295
0	7321
0	7258
0	7338
0	7275
0	1256
0	6160
0	6177
0	6180
0	6180
0	6197
0	6197
0	3466
0	3667
2	3687
0	3486
0	3143
0	3344
0	3123
0	3324
0	2430
0	2631
0	6992
122	5414
0	5434
10	5384
0	6986
0	5403
0	6453
0	5448
0	5448
0	5465
0	6651
0	5774
0	5769
0	5236
0	4231
0	191945
0	170642
0	191918
3	117067
0	125917
1	176739
0	164025
0	191546
0	166826
0	162726
0	191499
0	191562
0	166706
0	175661
0	176772
0	191615
0	176776
0	191779
0	162437
0	173550
0	173545
0	173245
0	173534
0	173790
0	173536
0	173235
0	169623
0	191944
0	169563
0	161608
0	191484
0	176754
0	169297
0	169445
0	191314
0	191299
1	190555
0	169844
0	176026
0	172252
0	173367
0	168705
0	164186
0	173248
0	162274
0	170901
0	188439
0	176733
0	178583
0	176026
3	175507
0	154723
0	191539
0	167019
650	0
137	0
0	1106
0	1108
1	1108
6	760
43	760
0	1826
37	1720
23	1782
251	0
0	684
0	684
0	684
1812	0
938	0
3	1550
0	1550
3	1519
2	0
0	1376
8	1313
0	1250
0	1187
0	1260
0	1323
4122	0
109	0
59	0
30	5604
0	5190
0	5599
0	5533
130	284
0	284
77	468
0	468
0	2111
4	2111
318	0
0	1725
0	1725
0	1725
0	323
0	323
13	296
0	936
0	936
0	895
0	895
688	0
1	474
0	474
0	0
3745	0
599	0
0	1288
1	1288
0	95
0	95
0	95
0	639
3	717
0	717
3	717
59	108
0	104
0	107
1225	0
2120	0
0	2926
0	2918
1	2926
0	2597
127	2585
8	2585
3	0
0	201
0	207
8	206
131	0
1	0
1423	0
0	2782
0	2913
0	2735
0	2682
0	2813
0	2866
0	2729
9	2860
3	908
1	908
531	0
0	3967
9	3967
0	3734
4706	0
88	3868
39	3868
8	958
0	2233
83	795
378	775
0	795
1	4453
0	4453
2	2319
0	1014
0	2360
11	2369
0	2369
32	2031
552	2031
1305	0
72	3367
45	3442
0	3442
0	3418
258	0
11	3248
14	1787
0	1787
0	3128
20	1440
0	3248
0	2333
0	1822
0	1627
257	0
0	9411
8	9411
20	8248
5008	0
980	0
54	1650
0	1494
0	1705
1580	0
1903	0
0	1583
0	1153
0	754
0	1234
0	1502
0	831
5076	0
68	10329
0	10329
0	10064
0	9668
0	9665
395	0
40	0
2688	0
909	0
35	0
22	0
368	4132
52	3939
1	4263
0	17437
8	17437
0	36951
32	36952
5	36952
8790	2229
58	0
33	0
805	0
262	0
221	0
0	20622
6	20622
0	41597
0	41586
0	41673
31	41673
173	0
478	0
1461	0
0	169
0	175
0	175
1011	0
23	600
0	600
0	103
0	106
0	106
1	0
14	0
2	0
1	0
0	0
0	0
6	0
251	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
8	204
0	204
9	978
0	984
18	860
505	0
5	5569
5	5569
938	0
1133	0
31	993
5	993
325	0
1	2273
0	2273
1650	0
2	2256
0	2256
0	2241
3150	0
0	1151
0	797
0	1179
0	732
1	1139
6	1185
0	1147
1	803
0	736
25	0
12	1064
7	1064
536	0
0	4512
0	4114
0	4307
0	3821
834	0
49	457
322	457
3476	0
6573	0
1	3233
4	3233
0	6040
13	6040
21	36481
0	35827
1	29039
0	36385
0	35731
0	33449
0	2918
0	2893
0	6394
0	3432
0	3282
9	3277
0	3588
0	3407
0	6103
1288	6833
222	6833
0	1887
1	1888
2	1887
1439	0
499	1502
0	1502
1723	0
0	1639
0	494
0	1607
0	1607
0	1691
0	1714
0	1682
0	3920
0	3920
0	3841
0	3841
598	0
26	0
23	0
11	1603
0	1603
5	1491
5	35
1	35
8476	0
0	1705
3	1705
0	1704
0	1704
0	1676
0	1675
0	1675
2359	1151
0	1151
1237	475
40	475
0	1010
17	413
0	998
0	686
98	799
0	799
2347	0
25	1607
0	1607
0	1584
116	1080
0	1080
0	496
489	0
150	0
6	0
1595	0
3	144
0	144
10	205
18	205
55	0
75	11624
0	11622
1	11634
1	11634
7	151
0	151
0	146
0	146
51	0
191	0
2	50
0	50
68	0
0	9
0	9
0	9
49	7
71	0
23838	0
18	0
28	0
31	0
4	0
2	0
57	0
125	0
1226	0
117	699
0	699
0	545
0	545
0	545
0	518
0	459
110	143
0	143
769	0
105	0
0	1352
17	1352
331	0
142	0
0	35
0	40
0	48
0	24
0	16
63	0
59	0
104	0
95	1093
7	1093
0	960
0	960
0	947
1175	0
0	237
0	169
0	236
0	237
0	10
0	10
63	0
0	216
0	231
0	231
0	244
0	242
0	235
0	237
0	247
0	249
16	0
26	0
0	156
0	176
0	176
40	12
281	0
43	804
9	804
1	64
0	64
45	24
0	24
0	15
1	363
8	427
5	410
99	0
3	415
23	415
15	424
0	424
0	63
0	63
0	63
31	0
1	172
0	168
0	165
0	177
6	164
0	156
151	1161
0	1161
5	0
58	0
1	283
2	283
0	280
0	27
0	27
1	5
0	219
0	219
63	488
6	488
0	266
427	0
131	0
7	94
9	94
0	103
0	103
17	386
0	386
19	0
272	0
526	0
46	0
55	0
10	0
3	110
2	110
0	39
1	39
0	39
349	0
2	138
0	138
6	138
0	132
14	0
2	7
0	7
16	234
10	234
0	4449
0	4291
13	4275
6	2147
1	1798
1	1648
0	4011
0	3930
0	3209
8	3209
0	3184
0	1118
0	11659
2	11659
0	11126
0	11662
0	11605
34	11346
1412	0
1331	0
0	1880
2	1880
1	1789
48	1087
0	1087
0	1072
4187	0
379	0
0	3677
1	3677
1656	0
3094	0
1708	0
8	477
15	834
1	390
36	1263
6	788
14	1231
0	2
0	11
0	454
769	0
0	162
0	162
2444	0
0	289
2	289
3698	0
10	0
61	0
187	0
26	0
0	2139
4	2139
492	0
4	531
0	531
1847	0
1	3916
1	3916
5	60958
0	60958
47	61135
173	51156
906	0
0	25066
0	25070
0	17378
0	17382
70282	0
343	0
13	2960
0	2960
11	0
229	0
0	2304
3	2304
2	2106
0	3711
14	3667
1	3646
62	1337
10	1337
1383	0
0	1562
0	1562
0	1399
0	1399
0	899
0	481
0	481
0	442
3050	0
182	0
38	750
9	750
0	547
0	926
0	913
0	920
0	920
0	913
0	383
0	300
0	924
0	908
0	908
0	915
0	915
0	901
0	901
0	908
0	908
2	924
0	925
0	925
3	916
66	0
45	0
0	1052
2	483
4	1052
0	987
0	928
0	885
48	805
0	805
56	264
1	226
0	217
0	270
0	248
0	242
0	220
0	244
0	222
0	242
0	62
0	62
1	62
0	61
74	510
0	510
7	627
25	627
0	1629
0	1549
24	1302
0	1172
1	1303
0	742
4	1237
0	2085
0	1679
0	2104
3	2107
0	2104
0	2083
0	1660
0	2085
0	2064
0	2061
0	2082
2332	0
0	60646
0	61167
0	56100
0	58118
0	49822
0	50336
0	45276
0	47294
0	3486
0	3578
0	1890
0	2652
0	3599
0	3693
0	2843
0	2668
3	1560
0	1696
0	1508
0	857
1	1570
4	1533
0	1578
0	2647
0	1911
0	3713
0	2673
0	1951
286	0
583	1801
0	1801
0	21737
0	21431
0	21503
0	21795
0	21489
0	21561
0	21480
0	21174
0	21246
0	21422
0	21116
0	21188
0	21419
0	21113
0	21185
0	21744
0	21438
0	21510
0	21717
0	21411
0	21483
0	21782
0	21476
0	21548
0	21802
0	21496
0	21568
147	3382
0	3379
0	3375
5	3382
107	0
0	778
0	781
0	735
0	705
11	986
1	986
0	325
0	325
0	325
31876	0
0	180
0	180
10	83
0	80
0	46
0	49
0	398
0	401
0	413
0	294
0	306
0	0
0	23
0	410
0	411
0	406
0	408
0	408
0	410
0	405
0	407
0	409
0	411
0	408
0	304
0	6603
0	6182
0	6572
0	6409
0	6378
0	6380
6	1847
0	1847
0	1428
0	423
222	805
0	477
0	490
0	792
0	574
0	433
0	260
0	10734
0	4111
16	7947
0	6740
0	9516
0	2893
0	6739
0	1119
21	776
0	202
11	776
2	1606
1	1606
160	0
7	0
2172	0
57	523
0	523
0	503
0	37
0	41
0	18
0	32
0	36
0	3160
0	1043
0	1018
0	928
0	5085
0	5060
0	4970
0	5200
0	5175
0	5085
0	5388
0	5363
0	5273
0	5471
0	5446
0	5356
0	5586
0	5561
0	5471
0	2345
0	2320
0	2230
0	3876
0	3851
0	3761
0	3671
0	3646
0	3556
45	3378
1	3160
42	2979
0	3203
0	2509
0	5586
0	3386
52	3173
2072	1618
0	7181
0	11891
0	11881
0	6502
0	11560
0	11550
0	13518
0	13508
0	10222
0	10212
0	9510
0	7841
2872	0
30	0
0	47
0	47
0	230
0	230
0	1046
0	558
0	1019
0	482
0	485
0	485
0	717
0	717
3	2
0	1039
0	1066
0	1062
0	868
0	895
2	879
0	875
0	191
0	191
0	1089
0	509
0	34
0	347
0	8
0	523
1681	0
2062	0
0	26008
460	8708
4	24087
0	25774
55	24391
0	26144
0	976
15	23245
18	24219
16	25394
157	24710
27	24863
3	25064
11	24357
0	5648
0	2862
1332	25741
26	1750
13	1683
0	1755
0	1706
0	1514
0	1594
0	1715
0	1715
0	131771
268	131771
0	129594
1	31
0	31
102	1553
0	694
20	1573
19	1516
4	366
0	366
1117	0
5885	0
36	1144
0	1154
16	1086
0	1852
0	1913
0	1918
0	1979
0	690
0	567
0	1876
0	1810
0	1806
0	1697
251	0
0	1334
34	1334
68	1291
0	7500
0	7522
0	7534
0	7556
0	7423
0	7445
0	7457
0	7479
0	7472
0	7494
0	7506
0	7528
0	7395
0	7417
0	7429
0	7451
179	348
79	410
0	410
1	13632
60	13125
78	13512
36	12858
784	0
0	2489
7	955
0	1606
0	1797
0	1640
0	1859
0	1702
0	1718
0	1648
0	1934
0	1777
0	1531
57	2701
0	128
0	122
0	106
0	100
7	1232
0	1223
0	807
2	1125
0	1163
0	916
0	774
0	1131
0	1140
0	255
0	255
0	255
0	254
0	254
0	253
0	253
0	252
0	252
0	254
0	253
0	255
0	252
0	254
0	253
0	255
0	252
0	2767
2	2767
0	2338
207	353
7	353
0	284
0	1459
0	1469
0	1461
0	1461
1	1450
9	1444
41	2826
0	3041
0	1670
0	1125
0	3020
28	3026
0	2991
0	3045
14	3031
5	2979
228	6125
0	6045
0	6123
0	5127
171	1300
7	1300
1248	0
0	127
4	127
0	31604
0	31674
209	31323
0	12159
0	15470
5	3816
3	3815
0	11830
0	15141
0	15342
0	14748
0	15329
0	15013
0	15457
0	12146
0	14876
0	14594
0	11283
0	14466
0	147
0	147
14	2020
11	2020
47	1901
1817	0
165	1672
101	1672
2	3320
0	3320
1244	0
0	1008
4	1008
0	385
0	770
10	421
1	420
2	421
0	422
0	426
35	500
0	374
0	340
15	498
1	427
0	1004
0	1004
0	1034
0	1034
0	681
0	646
10	696
0	661
0	681
0	646
0	721
0	686
0	721
0	686
0	28
0	28
19	609
0	4499
1	4501
0	3676
0	4479
0	3718
0	5210
45	5210
35	4469
0	4469
8817	1567
0	311
0	289
0	311
711	0
136	0
0	372
0	372
136	0
4695	0
2335	0
511	0
91	4413
602	4396
4	4390
0	82
0	86
0	86
0	82
407	0
71	2308
0	2308
133	282
0	282
42	313
1	257
48	315
26	0
294	1401
1	1044
0	1206
0	1401
0	1206
548	0
3	19991
5	12982
0	12843
0	19941
0	19998
10	19414
0	12030
0	20117
11	4358
0	13108
0	13115
0	13380
0	13387
0	8983
0	8811
24	0
2151	0
0	990
0	1122
1	1122
0	1174
1	1180
0	1180
0	8535
0	8901
476	9536
2	9540
0	8549
0	8154
0	8520
1993	0
0	2427
2	2427
1312	0
1	0
1219	0
0	82
0	82
4	0
478	8491
0	8491
33781	0
0	6516
1972	6516
0	8459
11	8459
0	7565
0	7140
0	7564
0	20019
0	20019
0	1106
0	1287
2	346
24087	0
0	6767
274	6767
0	17255
17	17255
10030	3634
0	3634
24775	0
258	0
0	1525
0	1752
0	1473
0	1626
0	1347
31	1068
0	1672
0	1393
0	1804
0	1525
0	1355
0	1602
0	1323
0	1370
0	1091
0	48805
1624	57030
0	53687
0	42760
0	13027
2780	602
0	16363
0	16303
7	14535
0	14475
1713	6711
1169	7833
5322	4816
561	19115
0	1208
6	19115
0	1215
0	1212
0	1212
0	1198
0	1184
4	1621
9	1361
0	1623
0	1894
3	1894
270	1771
0	1771
1718	0
0	8339
15	8339
72	3916
487	3817
0	1278
2	0
1233	0
0	4311
0	3858
0	4142
0	4288
0	4289
0	3835
0	3836
0	4122
0	4263
0	3813
0	4094
0	4240
0	4241
0	3790
0	3791
0	4074
0	4249
0	4184
0	4185
0	3731
0	3732
0	4226
0	4227
0	3776
0	3777
0	4207
0	3754
0	3799
0	1115
0	1056
10	1398
1	1543
1	1160
0	131
1	1437
0	836
0	836
0	823
1187	0
3046	0
15	276
409	276
5097	0
3901	0
285	0
2860	0
144	222
6	157
0	191
3785	0
1	0
522	0
797	0
9108	0
258	1178
162	1178
394	358
0	358
0	7739
693	7596
1	6488
17	0
0	3132
2	3132
0	27
3	29
0	25
651	0
4436	0
98	0
2	0
42	1367
12	1367
0	1273
0	1121
287	0
0	338
0	255
45	338
0	1296
0	1333
0	1294
0	1407
0	1387
0	1255
0	1409
0	1389
0	3821
0	3853
11	118
0	3126
0	3960
22	270
0	270
548	0
841	0
43	0
272	0
183	0
151	0
432	0
668	0
102	0
0	753
0	753
0	756
0	756
0	387
70	0
0	915
2	915
150	1302
0	1302
4130	0
0	1688
8	1688
0	2145
0	2003
35	2119
21	2112
0	2208
0	2066
0	9049
0	8830
156	4263
0	5981
0	5129
0	6852
0	7066
0	15033
38	15033
3221	0
101	0
32	2205
17	2205
64	1969
17	1969
0	5587
12	5766
0	4391
0	4433
0	4570
0	4614
37	3590
10	3763
0	3763
7	3324
0	1963
283	0
1445	0
105	571
26	571
410	0
419	0
0	5489
0	5463
0	4514
0	4488
0	1417
0	1403
0	1556
3	1516
0	1377
0	1363
0	699
1	699
8	699
0	699
0	695
1141	0
331	134
0	134
403	0
344	0
714	0
0	3659
0	3659
12	4859
2	4438
0	4818
0	3332
0	3334
1073	136
0	349
0	339
0	339
0	349
0	4302
218	2657
0	1593
0	4101
0	2560
42	2549
11	2522
812	0
0	4828
79	4828
12	0
2	400
6	400
86	3914
0	3914
0	2073
0	2133
482	0
0	913
1	913
2	794
2	846
0	439
0	439
668	0
3105	0
215	0
3517	0
5376	0
717	1818
220	1517
31	1258
0	4512
5	4512
679	0
0	0
37	2295
0	2291
0	2295
0	2222
0	1971
0	1853
613	0
98	0
0	482
84	84
0	84
96	624
79	738
7	625
10	135
15	135
15	28
0	28
283	1133
3	1133
6	0
672	33
0	6191
2	6191
0	6106
524	0
447	0
307	0
144	0
67	0
88	0
152	0
613	0
0	0
0	4
1521	0
1	1335
0	1380
0	1369
0	1383
1	1383
7	880
814	0
0	3581
15	3581
12	499
18	499
0	92
0	738
5	689
0	318
0	276
2	693
569	0
48	0
273	0
0	2185
15	2185
1357	0
2681	0
426	0
0	2033
120	2032
3	1936
0	1983
4	1636
0	2022
0	23
0	23
20	2357
440	2357
623	0
0	2201
25	2201
3601	0
1187	0
1902	0
0	2771
2	2771
2	2771
0	2758
0	2604
24	2604
1263	0
182	0
2	26
8	26
1	429
0	429
0	47
47	0
1783	0
59	0
4392	0
0	0
0	98
0	16
24	98
1	0
0	217
0	217
0	0
226	0
3088	0
667	0
45	0
5	0
102	0
0	0
11	1484
12	1485
78	1486
457	0
0	1446
1	1446
72	0
473	0
19	0
81	0
27	5522
0	5522
0	7411
0	7411
0	7388
792	0
1206	601
158	0
13	0
296	0
3025	0
47	60
0	60
49	2100
0	2137
0	2147
0	2126
25	0
401	705
2	705
145	81
0	0
5	334
0	334
32	0
7	12
3	0
3	4
0	4
0	1099
5	1099
892	0
908	0
1502	0
383	0
14	0
53	696
738	0
0	2075
32	2075
4	347
0	349
0	287
6	311
4	312
0	333
389	0
827	0
18	0
343	0
2	0
11	0
3222	0
139	0
2685	0
0	1847
1	1847
533	0
681	0
350	0
621	0
7	45
4	45
0	10670
0	10508
54	10670
14	547
5	547
905	0
191	1245
0	1245
0	278
31	55
0	55
181	1870
0	1870
47	286
0	286
1241	726
267	126
0	126
0	288
0	288
0	41
253	0
1106	701
0	701
254	0
1111	0
1	0
24	0
2	12
0	12
0	0
470	178
0	178
1782	0
696	0
1330	0
2	0
85	259
10	259
0	425
10	425
523	0
175	0
2322	0
0	0
0	0
59	4
0	71
0	71
489	0
4522	0
953	0
22	0
75	0
6	0
2	0
277	0
0	796
1	796
118	7384
0	7384
0	759
1	759
38	305
8	305
56	259
191	0
13	0
767	0
162	93
0	157
0	157
4	0
176	93
33	0
966	0
67	0
129	338
0	338
259	0
300	0
29	0
420	0
349	0
0	1366
0	1363
2	1369
0	1194
0	1199
24	379
0	379
611	0
0	0
0	336
7	336
1	1968
1	1968
0	309
0	274
140	0
1007	0
0	0
15	109
0	109
1893	0
7	0
91	0
838	0
1	0
2	0
173	4
110	0
671	0
160	0
0	0
1	21
0	21
40	0
5	0
0	1128
0	1091
0	988
0	330
0	1164
0	1127
0	1024
0	366
10	88
7	88
22	0
1472	0
22	0
0	7
0	7
38	0
0	0
0	0
0	0
0	0
1	54
0	54
0	35
5	2997
0	2997
1235	0
5	259
0	259
498	424
247	0
0	88
0	88
84	51
0	51
244	0
138	0
4	1696
0	1696
2232	6
14	525
0	525
0	525
2	0
2	0
887	0
17	0
15	0
0	25
0	25
0	10
140	65
0	65
523	0
0	0
155	0
51	0
0	32
1	36
134	0
292	0
400	0
5	0
197	0
2	0
23	1941
78	1941
10353	0
0	4512
0	4502
0	4512
6	232
0	220
0	177
0	232
0	220
86	3972
71	3972
0	1316
263	0
150	24
638	0
150	0
40	0
0	404
0	401
0	404
101	0
80	0
3	0
1254	0
1522	0
42	0
17	0
542	0
47	422
5	422
140	0
0	10288
8	10288
2	8
0	8
0	4
16241	0
0	404
0	404
9	217
325	0
2551	0
20	31
43	417
0	417
0	400
22	0
0	0
0	0
6	0
2349	0
477	0
2	0
0	415
0	415
21	0
51	0
0	287
0	279
36	316
0	305
0	318
0	318
0	333
0	333
0	0
2	0
1260	0
27	0
179	86
3	0
0	36
0	36
47	0
31	0
5	0
2764	0
0	29294
43	29294
948	0
71	749
79	749
274	0
0	73
3	73
761	75
0	75
0	73
2	73
0	608
1	608
51	512
2	1392
0	1392
0	1216
0	1503
2	1503
425	0
64	0
34	0
0	0
3	1098
3	1098
0	0
724	0
51	652
6	652
30	0
149	0
0	0
20	0
45	0
0	436
0	436
4	279
7	0
6	0
0	1399
4	1399
14	99
3072	0
40	453
71	453
132	362
16	0
178	0
0	0
189	0
213	0
0	64
0	64
1	64
118	597
5	597
0	15
0	15
2	15
2	8
0	544
0	544
0	269
15	269
1	0
6	0
3	2690
492	2690
2	2686
0	680
0	665
0	528
0	505
510	0
113	0
1	0
141	2278
16	2278
794	0
312	0
1065	0
0	3
2	3
1	0
13	0
400	0
0	0
0	1
1493	1301
0	1301
0	1324
1	1324
0	915
0	884
37	543
4	543
22	220
2	220
0	0
367	0
1390	0
173	0
33	0
12	71
0	71
182	0
1	8247
0	8247
0	0
244	0
0	772
0	792
0	792
0	12
0	181
0	181
0	83
5	173
0	158
69	0
12837	40611
0	40611
672	65
0	65
0	9
0	3
0	27
0	21
5	0
28	4
10	1
17	0
14	1
10	0
12	0
587	0
0	240
0	242
0	176
9	132
3	56
68	0
6475	2046
0	1076
0	1076
0	1083
0	1079
0	1091
6	1080
0	1087
469	0
33	0
5	0
0	0
334	0
0	78
5	76
22	74
343	434
0	434
130	0
1	48
0	48
0	5
646	1427
84	1526
31	1526
25	1026
0	1026
0	918
3	2
1	0
3	2
0	52
0	50
0	44
5	1
0	1
0	1
0	0
0	1
0	725
1	350
1	725
1889	0
259	0
69	0
153	0
33	523
21	523
0	4909
0	4899
0	4898
0	4888
0	4883
0	4873
0	4872
0	4862
0	4386
0	4357
0	4331
0	4302
0	4391
0	3551
46	0
63	39
309	2
16	39
109	0
12	98
3	98
0	756
0	756
3692	0
51	17
0	17
1945	0
762	0
4	4
0	4
951	0
2	16
0	16
4	0
0	0
129	0
225	0
1314	0
1909	0
0	79
0	79
0	27
520	376
0	376
108	4119
45	4038
27	4029
0	4024
0	4117
0	4037
0	3917
0	0
878	0
0	515
0	515
28	0
0	0
0	0
716	78
10	0
397	0
335	33
0	943
0	859
0	865
0	277
119	0
190	0
177	0
2157	0
82	0
0	80
5	80
698	0
136	0
0	1917
1	1918
0	1871
1	1871
28	1917
3	1916
2333	0
1092	0
493	0
194	65
0	65
120	0
1707	0
849	0
24	273
1	273
142	0
2615	0
2033	0
0	0
24	0
139	0
5	0
4	0
395	0
713	0
851	0
289	723
2	723
0	568
0	568
404	0
0	1305
43	1305
1548	0
363	0
21	198
3	198
276	4243
13	4192
28	4214
4064	0
1	6646
23	6646
79	0
92	0
2088	0
5	1640
48	1640
0	1432
3	1432
0	1433
37	3404
3	3404
3	3398
0	3360
6	0
23	0
1	129
0	129
11	0
69	329
1	329
851	0
0	620
89	620
1458	0
315	0
180	0
402	10506
0	10506
0	7900
482	0
26	0
4	0
515	0
326	26
116	0
90	0
5	66
0	66
1	886
0	886
0	684
18	684
5278	0
11	0
1	38
0	38
11	837
0	838
0	688
0	374
149	1430
4	1430
497	0
1520	0
4690	0
8	1385
0	1385
0	1381
1245	0
1261	0
1144	0
7	0
433	6771
0	6771
3	31
0	31
0	28
0	28
0	9
0	9
4	555
4	72
0	41
22	0
0	73
0	76
0	48
0	45
0	0
261	1052
1	1052
50	0
46	0
849	0
0	44
0	44
0	0
246	0
157	0
1057	0
66	7894
0	6817
0	6777
0	7894
0	937
0	937
0	332
7	0
48	0
74	1450
0	1450
1	1450
38	1057
8	1057
349	0
2873	0
1	0
0	0
0	2
0	5
3	0
0	0
117	0
0	1
0	1
0	0
0	0
182	0
1003	0
877	0
1	0
7	0
23	45
0	45
0	0
0	2
1	2
0	2
16	172
15	172
0	0
0	0
2173	0
353	0
707	1420
0	1420
5	0
580	2169
0	2169
0	4033
43	4033
1251	0
6294	0
789	0
338	0
1035	0
0	658
0	454
0	502
0	597
4	373
58	0
400	0
0	18
0	18
0	6
0	6
5	153
0	153
270	0
369	4997
35	4997
273	0
45	2266
0	2266
0	2264
0	1557
0	195
0	195
4	0
0	74
112	74
4520	2089
0	2089
202	0
1041	0
2164	0
0	2567
1327	0
105	935
80	935
0	1410
0	1408
0	1357
0	1355
0	1170
0	1223
2420	0
0	0
96	259
0	40
0	40
163	0
0	2133
8	2133
0	0
402	0
24	44
0	44
32	0
381	176
0	280
0	280
6	85
0	85
0	0
99	0
22	0
0	1437
2	1437
123	532
0	532
665	0
802	0
0	59
3	1
0	59
0	54
0	54
0	63
0	63
81	0
289	3155
154	918
0	7
0	7
11	0
0	87
1	87
15	0
508	0
87	0
155	0
48	557
0	557
0	0
23	232
38	232
0	225
0	225
0	737
0	731
0	104
0	519
0	528
0	614
0	620
22	15
20	15
0	1822
0	1811
0	1786
0	1797
2	919
0	919
0	908
0	919
0	165
0	162
0	168
0	165
0	1157
2	32
0	1157
23	1101
0	1154
22	142
1	142
0	142
0	142
0	132
0	133
0	115
14	0
0	0
501	0
629	945
2	945
1279	0
87	0
39	372
5	372
18	0
662	210
0	0
0	0
2	0
0	207
116	0
579	0
17	0
656	0
0	180
6	180
45	0
402	0
312	0
0	911
138	911
415	0
3250	0
1451	0
9	5894
82	5890
0	5843
0	5890
0	5891
0	5890
0	5671
1	5846
2913	0
188	440
268	440
365	7
29	44
149	74
85	46
17	44
0	3
0	3
497	0
0	449
0	547
0	334
0	236
0	175
0	310
0	8
0	282
1	5
1	238
0	555
0	457
1	215
0	10
1	10
19	643
3	643
39	0
319	0
0	0
377	0
52	1923
0	1923
715	0
12	0
379	0
79	4790
0	4790
2102	0
6	4
6	4
20	0
602	0
47	0
148	0
0	174
0	165
0	176
0	167
0	156
0	165
0	168
0	159
0	157
0	148
0	163
0	154
0	167
0	158
0	156
0	147
1	0
11	390
7	390
406	4263
0	4263
0	602
0	602
57	578
0	578
188	0
2	1
0	0
0	0
41	0
0	0
35	0
6173	0
174	0
339	221
0	414
0	414
0	0
0	0
0	0
375	0
250	0
0	7686
22	7686
168	0
1	0
29	0
0	0
0	61
1	61
7	0
415	0
90	0
0	1234
0	1234
0	983
9	0
1153	0
0	868
0	867
11	868
12	838
10	0
0	89
0	79
0	89
2	89
0	89
4	83
1	89
0	89
2	43
0	52
0	52
0	5
0	5
0	0
13	0
180	0
0	398
2	398
82	78
0	470
9	474
18	474
0	470
1297	0
18	0
69	1551
0	1551
190	0
5177	0
136	0
973	377
1	377
0	381
4	381
119	1501
1	1501
156	0
1	0
75	0
94	0
0	0
219	0
148	0
1	0
232	0
14	0
0	0
9	0
28	908
0	953
0	953
110	141
0	81
19	0
1489	0
638	0
0	0
321	0
0	1032
4	1032
8	1032
5	749
131	0
7	62
1	0
112	0
948	0
388	0
457	0
383	0
1725	0
5	994
0	994
0	983
0	994
20	928
0	927
4	153
0	153
0	3
831	0
1205	0
3	771
0	771
95	2636
0	2636
925	0
683	0
3103	0
40	0
34	0
7	0
23	127
1	127
0	104
42	142
7	142
0	70
74	0
685	4696
0	4696
5	339
0	298
0	339
13	0
3248	0
45	112
0	112
685	0
0	3296
0	3301
3	3301
843	0
2189	0
138	0
46	0
405	0
166	0
60	0
34	95
0	95
88	0
4663	0
62	0
1	0
73	2610
180	2610
561	0
154	103
0	103
2	277
0	277
9	1109
0	1109
25	1109
0	0
0	0
28	132
530	130
977	764
706	853
125	124
0	9526
2	9526
4	9276
2	0
1724	0
1020	0
0	35
0	35
805	0
56	1988
0	2024
0	2024
0	2024
824	0
393	0
579	0
0	1025
0	965
19	930
0	999
0	931
0	5897
7	5897
188	0
481	0
332	0
530	0
15	181
0	181
84	63
705	0
0	171
0	171
7	9
0	9
0	200
0	200
18	3
3	5272
2	5272
13	64
1	64
3	0
